"郵便番号","市区町村","町名","NURO 光","NURO 光 for マンション","NURO 光 10G","NURO 光 10Gs・6Gs"
"〒460-0014","名古屋市中区","富士見町","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0015","名古屋市中区","大井町","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0016","名古屋市中区","橘２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0016","名古屋市中区","橘１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0017","名古屋市中区","松原２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0017","名古屋市中区","松原１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0017","名古屋市中区","松原３丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0018","名古屋市中区","門前町","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0021","名古屋市中区","平和１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0021","名古屋市中区","平和２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0022","名古屋市中区","金山３丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0022","名古屋市中区","金山４丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0022","名古屋市中区","金山５丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒460-0022","名古屋市中区","金山１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
